>> [CDG] Charles De Gaulle <<
    City     : Paris
    Country  : France
    Latitude : 49.0128
    Longitude: 2.55
    Flights: 
CDG, JFK, AAL, 5833.66km
DXB, FRA, UAE, 4844.86km
DXB, FRA, DLH, 4844.86km
DXB, FRA, QFA, 4844.86km
DXB, HAM, UAE, 4884.22km
DXB, HAM, QFA, 4884.22km
DXB, DUS, UAE, 5005.08km
DXB, DUS, QFA, 5005.08km
DXB, MUC, UAE, 4564.02km
DXB, MUC, DLH, 4564.02km
DXB, MUC, QFA, 4564.02km
DXB, BHX, UAE, 5603.41km
DXB, BHX, QFA, 5603.41km
DXB, MAN, UAE, 5655.27km
DXB, MAN, QFA, 5655.27km
DXB, LGW, UAE, 5473.13km
DXB, LGW, QFA, 5473.13km
DXB, LHR, AAL, 5498.03km
DXB, LHR, BAW, 5498.03km
DXB, LHR, UAE, 5498.03km
DXB, LHR, QFA, 5498.03km
DXB, LHR, VIR, 5498.03km
DXB, NCL, UAE, 5653.31km
DXB, NCL, QFA, 5653.31km
DXB, GLA, UAE, 5840.56km
DXB, GLA, QFA, 5840.56km
DXB, AMS, AZA, 5168.64km
DXB, AMS, UAE, 5168.64km
DXB, AMS, KLM, 5168.64km
DXB, DUB, UAE, 5918.53km
DXB, DUB, QFA, 5918.53km
DXB, CPH, UAE, 4818.39km
DXB, CPH, QFA, 4818.39km
DXB, WAW, UAE, 4155.81km
DXB, WAW, QFA, 4155.81km
DXB, ARN, UAE, 4785.12km
DXB, ARN, QFA, 4785.12km
DXB, CPT, UAE, 7643.57km
DXB, CPT, SAA, 7643.57km
DXB, DUR, UAE, 6669.28km
DXB, DUR, SAA, 6669.28km
DXB, JNB, UAE, 6413.1km
DXB, JNB, SAA, 6413.1km
DXB, MRU, UAE, 5085.9km
DXB, MRU, MAU, 5085.9km
DXB, LUN, UAE, 5372.71km
DXB, LAD, DTA, 5931.49km
DXB, LAD, UAE, 5931.49km
DXB, SEZ, UAE, 3327.79km
DXB, CMN, UAE, 6080.5km
DXB, DKR, UAE, 7617.6km
DXB, ADD, UAE, 2518.96km
DXB, ADD, ETH, 2518.96km
DXB, ADD, FDB, 2518.96km
DXB, HGA, DAO, 2116.77km
DXB, CAI, UAE, 2415.46km
DXB, CAI, MSR, 2415.46km
DXB, CAI, SIA, 2415.46km
DXB, MBA, RWD, 3674.75km
DXB, TIP, AAW, 4160.45km
DXB, KGL, RWD, 4067.24km
DXB, JUB, FDB, 3399.38km
DXB, KRT, UAE, 2603.24km
DXB, KRT, FDB, 2603.24km
DXB, KRT, SUD, 2603.24km
DXB, DAR, UAE, 3977.67km
DXB, EBB, UAE, 3731.34km
DXB, LCA, UAE, 2342.6km
DXB, BCN, UAE, 5175.71km
DXB, MAD, UAE, 5649.12km
DXB, LYS, UAE, 4986.83km
DXB, NCE, UAE, 4783.89km
DXB, CDG, AFR, 5238.63km
DXB, CDG, AZA, 5238.63km
DXB, CDG, UAE, 5238.63km
DXB, MXP, JBU, 4707.41km
DXB, MXP, UAE, 4707.41km
DXB, VCE, UAE, 4430.41km
DXB, FCO, UAE, 4342.81km
DXB, PRG, UAE, 4463.79km
DXB, PRG, QFA, 4463.79km
DXB, MLA, UAE, 4056.39km
DXB, VIE, UAE, 4222.9km
DXB, VIE, AUA, 4222.9km
DXB, LIS, UAE, 6137.8km
DXB, LIS, TAP, 6137.8km
DXB, OTP, FDB, 3393.41km
DXB, OTP, ROT, 3393.41km
DXB, GVA, UAE, 4919.43km
DXB, GVA, QFA, 4919.43km
DXB, ZRH, UAE, 4767.92km
DXB, ZRH, SWR, 4767.92km
DXB, ZRH, QFA, 4767.92km
DXB, IST, UAE, 3008.37km
DXB, IST, QFA, 3008.37km
DXB, IST, THY, 3008.37km
DXB, SKP, FDB, 3600.89km
DXB, BEG, FDB, 3816.47km
DXB, KBL, UAE, 1686.39km
DXB, KBL, AFG, 1686.39km
DXB, KBL, FDB, 1686.39km
DXB, KBL, KMF, 1686.39km
DXB, KDH, AFG, 1238.02km
DXB, BAH, UAE, 487.062km
DXB, BAH, FDB, 487.062km
DXB, BAH, GBA, 487.062km
DXB, BAH, QFA, 487.062km
DXB, AHB, FDB, 1525.27km
DXB, DMM, UAE, 573.163km
DXB, DMM, FDB, 573.163km
DXB, DMM, QFA, 573.163km
DXB, DMM, SVA, 573.163km
DXB, ELQ, FDB, 1166.01km
DXB, HAS, FDB, 1383.69km
DXB, JED, UAE, 1699km
DXB, JED, FDB, 1699km
DXB, JED, QFA, 1699km
DXB, JED, SVA, 1699km
DXB, JED, KNE, 1699km
DXB, MED, UAE, 1580.37km
DXB, MED, FDB, 1580.37km
DXB, MED, SVA, 1580.37km
DXB, RUH, UAE, 873.015km
DXB, RUH, QFA, 873.015km
DXB, RUH, SVA, 873.015km
DXB, RUH, KNE, 873.015km
DXB, TUU, FDB, 1890.22km
DXB, TIF, FDB, 1568.69km
DXB, YNB, FDB, 1750.93km
DXB, AWZ, IRA, 935.316km
DXB, BUZ, IRC, 607.827km
DXB, KIH, IRK, 198.044km
DXB, BDH, IRC, 152.139km
DXB, BND, IRC, 240.795km
DXB, BND, IRA, 240.795km
DXB, SYZ, IRC, 549.68km
DXB, TBZ, IRC, 1670.45km
DXB, ZBR, IRC, 504.638km
DXB, ZAH, IRC, 720.897km
DXB, AMM, UAE, 2021.55km
DXB, AMM, FDB, 2021.55km
DXB, AMM, QFA, 2021.55km
DXB, AMM, RJA, 2021.55km
DXB, KWI, UAE, 853.978km
DXB, KWI, FDB, 853.978km
DXB, KWI, JZR, 853.978km
DXB, KWI, KAC, 853.978km
DXB, BEY, UAE, 2140.69km
DXB, BEY, MEA, 2140.69km
DXB, AZI, VRN, 129.493km
DXB, MCT, UAE, 348.479km
DXB, MCT, FDB, 348.479km
DXB, MCT, QFA, 348.479km
DXB, MCT, OMA, 348.479km
DXB, SLL, FDB, 922.832km
DXB, SLL, OMA, 922.832km
DXB, KHI, UAE, 1188.27km
DXB, KHI, FDB, 1188.27km
DXB, KHI, SAI, 1188.27km
DXB, KHI, PIA, 1188.27km
DXB, LHE, UAE, 1985.19km
DXB, LHE, SAI, 1985.19km
DXB, LHE, PIA, 1985.19km
DXB, MUX, FDB, 1671.42km
DXB, MUX, SAI, 1671.42km
DXB, PEW, UAE, 1835.33km
DXB, PEW, SAI, 1835.33km
DXB, ISB, UAE, 1949.01km
DXB, ISB, SAI, 1949.01km
DXB, ISB, PIA, 1949.01km
DXB, BSR, UAE, 958.533km
DXB, BSR, FDB, 958.533km
DXB, DOH, UAE, 382.074km
DXB, DOH, FDB, 382.074km
DXB, DOH, QTR, 382.074km
DXB, DOH, UAL, 382.074km
DXB, TPE, UAE, 6555.39km
DXB, NRT, UAE, 7979.21km
DXB, NRT, JAL, 7979.21km
DXB, HND, UAE, 7934.59km
DXB, HND, JAL, 7934.59km
DXB, MNL, CEB, 6905.99km
DXB, MNL, UAE, 6905.99km
DXB, MNL, PAL, 6905.99km
DXB, GIG, UAE, 11883.2km
DXB, GRU, UAE, 12216.6km
DXB, FRU, FDB, 2635.42km
DXB, GYD, FDB, 1762.26km
DXB, GYD, AHY, 1762.26km
DXB, KBP, UAE, 3488.66km
DXB, KBP, AUI, 3488.66km
DXB, LED, UAE, 4300.61km
DXB, KRR, FDB, 2635.86km
DXB, KRR, SVR, 2635.86km
DXB, MRV, FDB, 2383.33km
DXB, MRV, SVR, 2383.33km
DXB, ROV, FDB, 2804.15km
DXB, VOG, FDB, 2786.52km
DXB, SVX, SVR, 3528.7km
DXB, ASB, FDB, 1443.86km
DXB, ASB, TUA, 1443.86km
DXB, DYU, FDB, 1944.47km
DXB, TAS, UZB, 2194.15km
DXB, SVO, KQA, 3711.67km
DXB, SVO, AFL, 3711.67km
DXB, AMD, UAE, 1767.42km
DXB, AMD, SEJ, 1767.42km
DXB, BOM, IGO, 1926.16km
DXB, BOM, JAI, 1926.16km
DXB, BOM, AIC, 1926.16km
DXB, BOM, UAE, 1926.16km
DXB, GOI, AIC, 2212.77km
DXB, CMB, UAE, 3288.15km
DXB, CMB, LPR, 3288.15km
DXB, CMB, ALK, 3288.15km
DXB, CCU, UAE, 3365.8km
DXB, CGP, BBC, 3713.53km
DXB, ZYL, BBC, 3663.92km
DXB, DAC, UBD, 3536.93km
DXB, DAC, UAE, 3536.93km
DXB, DAC, FDB, 3536.93km
DXB, HKG, CPA, 5919.64km
DXB, HKG, UAE, 5919.64km
DXB, DEL, IGO, 2183.59km
DXB, DEL, JAI, 2183.59km
DXB, DEL, AIC, 2183.59km
DXB, DEL, UAE, 2183.59km
DXB, DEL, SEJ, 2183.59km
DXB, LKO, FDB, 2552.11km
DXB, KTM, FDB, 2990.54km
DXB, BLR, UAE, 2706.87km
DXB, COK, IGO, 2781.44km
DXB, COK, UAE, 2781.44km
DXB, COK, AXB, 2781.44km
DXB, COK, SEJ, 2781.44km
DXB, CCJ, AIC, 2675.44km
DXB, CCJ, UAE, 2675.44km
DXB, CCJ, AXB, 2675.44km
DXB, HYD, IGO, 2540.35km
DXB, HYD, UAE, 2540.35km
DXB, HYD, FDB, 2540.35km
DXB, IXE, JAI, 2459.75km
DXB, IXE, AXB, 2459.75km
DXB, MAA, IGO, 2933.95km
DXB, MAA, UAE, 2933.95km
DXB, TRV, IGO, 2947.1km
DXB, TRV, UAE, 2947.1km
DXB, TRV, AXB, 2947.1km
DXB, MLE, UAE, 3040.77km
DXB, HKT, UAE, 4927.19km
DXB, SGN, UAE, 5618.72km
DXB, BWN, RBA, 6721.4km
DXB, CGK, UAE, 6547.07km
DXB, CGK, IYE, 6547.07km
DXB, KUL, UAE, 5549.18km
DXB, KUL, IYE, 5549.18km
DXB, KUL, QFA, 5549.18km
DXB, SIN, UAE, 5846.7km
DXB, SIN, ETH, 5846.7km
DXB, SIN, MSR, 5846.7km
DXB, SIN, QFA, 5846.7km
DXB, SIN, SIA, 5846.7km
DXB, BNE, UAE, 11979.2km
DXB, BNE, QFA, 11979.2km
DXB, MEL, UAE, 11645.1km
DXB, MEL, QFA, 11645.1km
DXB, ADL, UAE, 11006.4km
DXB, ADL, QFA, 11006.4km
DXB, PER, UAE, 9041.52km
DXB, PER, QFA, 9041.52km
DXB, SYD, UAE, 12043.9km
DXB, SYD, QFA, 12043.9km
DXB, PEK, CCA, 5845.05km
DXB, PEK, UAE, 5845.05km
DXB, CAN, CSN, 5827.24km
DXB, CAN, UAE, 5827.24km
DXB, KMG, CES, 4744.12km
DXB, PVG, UAE, 6448.44km
DXB, HBE, FDB, 2589.21km
DXB, BOS, JBU, 10702.1km
DXB, BOS, UAE, 10702.1km
DXB, SFO, JBU, 13020.1km
DXB, SFO, UAE, 13020.1km
DXB, LAX, JBU, 13400.1km
DXB, LAX, UAE, 13400.1km
DXB, IAH, JBU, 13124.8km
DXB, IAH, UAE, 13124.8km
DXB, SEA, JBU, 11927.7km
DXB, SEA, UAE, 11927.7km
DXB, DFW, JBU, 12919.4km
DXB, DFW, UAE, 12919.4km
DXB, ATL, DAL, 12209.4km
DXB, IAD, JBU, 11355.3km
DXB, IAD, UAE, 11355.3km
DXB, IAD, UAL, 11355.3km
DXB, JFK, JBU, 11001.5km
DXB, JFK, UAE, 11001.5km
DXB, BKK, UAE, 4903.74km
DXB, BKK, QFA, 4903.74km
DXB, BKK, THA, 4903.74km
DXB, ICN, UAE, 6728.88km
DXB, ICN, KAL, 6728.88km
DXB, ATH, UAE, 3271.87km
DXB, EVN, FDB, 1944.76km
DXB, TBS, FDB, 2061.33km
DXB, RIY, IYE, 1333.02km
DXB, ADE, IYE, 1755.53km
DXB, ADE, NAS, 1755.53km
DXB, SAH, UAE, 1589.45km
DXB, SAH, FDB, 1589.45km
DXB, SAH, IYE, 1589.45km
DXB, EBL, UAE, 1634.2km
DXB, EBL, FDB, 1634.2km
DXB, KIX, UAE, 7577.03km
DXB, KIX, JAL, 7577.03km
DXB, DME, UAE, 3641.98km
DXB, NBO, UAE, 3559.26km
DXB, NBO, KLM, 3559.26km
DXB, NBO, KQA, 3559.26km
DXB, NBO, QFA, 3559.26km
DXB, OVB, SBI, 3987.92km
DXB, KUF, SVR, 3170.79km
DXB, JIB, FDB, 1992.4km
DXB, BGW, UAE, 1398.01km
DXB, BGW, FDB, 1398.01km
DXB, IFN, IRA, 900.486km
DXB, SAW, FDB, 2967.5km
DXB, SAW, PGT, 2967.5km
DXB, IKA, UAE, 1199.87km
DXB, IKA, IRC, 1199.87km
DXB, IKA, IRA, 1199.87km
DXB, IKA, IRM, 1199.87km
DXB, MHD, IRC, 1287.28km
DXB, PZU, FDB, 1971.51km
DXB, GSM, GFG, 209.083km
DXB, GSM, IRK, 209.083km
DXB, LRR, IRC, 286.467km
DXB, ISU, FDB, 1495.63km
DXB, HRK, FDB, 3196.64km
DXB, SKT, UAE, 2015.14km
DXB, SKT, FDB, 2015.14km
DXB, NJF, FDB, 1304.86km
DXB, XSB, VRN, 301.146km

>> [FJR] Fujairah Intl <<
    City     : Fujeirah
    Country  : United Arab Emirates
    Latitude : 25.1122
    Longitude: 56.324
    Flights: 
FJR, AZI, VRN, 203.154km

>> [SHJ] Sharjah Intl <<
    City     : Sharjah
    Country  : United Arab Emirates
    Latitude : 25.3286
    Longitude: 55.5172
    Flights: 
SHJ, CAI, ABY, 2427.39km
SHJ, CAI, MSR, 2427.39km
SHJ, KRT, ABY, 2620.55km
SHJ, BAH, ABY, 499.961km
SHJ, AHB, ABY, 1542.78km
SHJ, HOF, ABY, 606.323km
SHJ, DMM, ABY, 585.955km
SHJ, ELQ, ABY, 1180.04km
SHJ, HAS, ABY, 1396.77km
SHJ, JED, ABY, 1715.6km
SHJ, MED, ABY, 1595.66km
SHJ, RUH, ABY, 888.447km
SHJ, TIF, ABY, 1585.5km
SHJ, YNB, ABY, 1766.36km
SHJ, SYZ, ABY, 550.099km
SHJ, AMM, ABY, 2031.87km
SHJ, KWI, ABY, 862.445km
SHJ, BEY, ABY, 2149.53km
SHJ, AUH, SUD, 132.471km
SHJ, MCT, ABY, 340.103km
SHJ, SLL, ABY, 933.54km
SHJ, KHI, ABY, 1172.85km
SHJ, KHI, PIA, 1172.85km
SHJ, LHE, PIA, 1967.72km
SHJ, MUX, PIA, 1654km
SHJ, PEW, ABY, 1817.94km
SHJ, PEW, SAI, 1817.94km
SHJ, PEW, PIA, 1817.94km
SHJ, UET, PIA, 1248.77km
SHJ, ISB, PIA, 1931.53km
SHJ, BSR, ABY, 965.106km
SHJ, DOH, ABY, 397.375km
SHJ, DOH, QTR, 397.375km
SHJ, ALA, ABY, 2798.05km
SHJ, TSE, ABY, 3163.44km
SHJ, CIT, ABY, 2284.57km
SHJ, KBP, ABY, 3489.23km
SHJ, DOK, ABY, 2968.56km
SHJ, ODS, ABY, 3215.4km
SHJ, ROV, ABY, 2803.13km
SHJ, SVX, ABY, 3518.81km
SHJ, TAS, UZB, 2178.82km
SHJ, KZN, ABY, 3404.73km
SHJ, UFA, ABY, 3250.24km
SHJ, AMD, ABY, 1752.77km
SHJ, BOM, ABY, 1914.06km
SHJ, GOI, ABY, 2202.76km
SHJ, NAG, ABY, 2446.91km
SHJ, PNQ, AXB, 2038.16km
SHJ, PNQ, SEJ, 2038.16km
SHJ, CMB, ABY, 3280.03km
SHJ, CMB, LPR, 3280.03km
SHJ, CMB, ALK, 3280.03km
SHJ, CGP, ABY, 3697.82km
SHJ, DAC, ABY, 3520.91km
SHJ, DEL, ABY, 2166.62km
SHJ, JAI, ABY, 2031.64km
SHJ, JAI, AXB, 2031.64km
SHJ, KTM, ABY, 2973.79km
SHJ, BLR, ABY, 2696.86km
SHJ, CJB, ABY, 2767.28km
SHJ, COK, JAI, 2773.3km
SHJ, COK, AIC, 2773.3km
SHJ, COK, ABY, 2773.3km
SHJ, COK, AXB, 2773.3km
SHJ, CCJ, AIC, 2666.99km
SHJ, CCJ, ABY, 2666.99km
SHJ, CCJ, AXB, 2666.99km
SHJ, HYD, AIC, 2527.82km
SHJ, HYD, ABY, 2527.82km
SHJ, IXE, AXB, 2450.75km
SHJ, MAA, AIC, 2923.16km
SHJ, MAA, ABY, 2923.16km
SHJ, TRV, AIC, 2939.54km
SHJ, TRV, ABY, 2939.54km
SHJ, TRV, AXB, 2939.54km
SHJ, HBE, ABY, 2600.79km
SHJ, EVN, ABY, 1944.88km
SHJ, ADE, ATM, 1771.87km
SHJ, EBL, ABY, 1637.37km
SHJ, DME, ABY, 3638.84km
SHJ, NBO, ABY, 3575.19km
SHJ, BGW, ABY, 1403.83km
SHJ, SAW, ABY, 2973.21km
SHJ, IKA, ABY, 1196.9km
SHJ, MHD, ABY, 1274.69km
SHJ, ATZ, ABY, 2448.78km
SHJ, LRR, ABY, 284.229km
SHJ, DEA, PIA, 1560.28km
SHJ, TUK, PIA, 756.473km
SHJ, HRK, ABY, 3195.81km
SHJ, SKT, ABY, 1997.62km
SHJ, SKT, SAI, 1997.62km
SHJ, NJF, ABY, 1311.98km
SHJ, HMB, ABY, 2378.68km

>> [KHS] Khasab <<
    City     : Khasab
    Country  : Oman
    Latitude : 26.171
    Longitude: 56.2406
    Flights: 
KHS, MCT, OMA, 353.058km

>> [MCT] Seeb Intl <<
    City     : Muscat
    Country  : Oman
    Latitude : 23.5933
    Longitude: 58.2844
    Flights: 
MCT, FRA, OMA, 5180.84km
MCT, MUC, OMA, 4902.17km
MCT, LHR, OMA, 5833.69km
MCT, ADD, ETH, 2633.14km
MCT, ADD, OMA, 2633.14km
MCT, CAI, MSR, 2756.08km
MCT, CAI, OMA, 2756.08km
MCT, ZNZ, OMA, 3908.02km
MCT, CDG, OMA, 5578.4km
MCT, MXP, OMA, 5051.26km
MCT, ZRH, ALK, 5108.93km
MCT, ZRH, OMA, 5108.93km
MCT, IST, THY, 3351.32km
MCT, IST, OMA, 3351.32km
MCT, BAH, GBA, 826.708km
MCT, BAH, THY, 826.708km
MCT, BAH, OMA, 826.708km
MCT, DMM, OMA, 912.675km
MCT, JED, OMA, 1973.09km
MCT, MED, SVA, 1887.85km
MCT, MED, OMA, 1887.85km
MCT, RUH, SVA, 1183.74km
MCT, RUH, OMA, 1183.74km
MCT, SYZ, IRC, 870.254km
MCT, ZBR, IRC, 295.549km
MCT, AMM, RJA, 2368.34km
MCT, AMM, OMA, 2368.34km
MCT, KWI, KAC, 1202.38km
MCT, KWI, OMA, 1202.38km
MCT, BEY, OMA, 2489.16km
MCT, AUH, AAL, 380.653km
MCT, AUH, AZA, 380.653km
MCT, AUH, BAW, 380.653km
MCT, AUH, ETD, 380.653km
MCT, AUH, IBE, 380.653km
MCT, AUH, KAC, 380.653km
MCT, AUH, DLH, 380.653km
MCT, AUH, MAS, 380.653km
MCT, AUH, BKP, 380.653km
MCT, AUH, UAL, 380.653km
MCT, AUH, OMA, 380.653km
MCT, DXB, UAE, 348.479km
MCT, DXB, FDB, 348.479km
MCT, DXB, QFA, 348.479km
MCT, DXB, OMA, 348.479km
MCT, SHJ, ABY, 340.103km
MCT, KHS, OMA, 353.058km
MCT, SLL, OMA, 849.755km
MCT, GWD, PIA, 448.303km
MCT, KHI, PIA, 911.504km
MCT, KHI, THA, 911.504km
MCT, KHI, OMA, 911.504km
MCT, LHE, SAI, 1814.18km
MCT, LHE, PIA, 1814.18km
MCT, LHE, OMA, 1814.18km
MCT, PEW, SAI, 1728.92km
MCT, PEW, PIA, 1728.92km
MCT, ISB, PIA, 1822.38km
MCT, ISB, OMA, 1822.38km
MCT, DOH, AFR, 705.006km
MCT, DOH, DAL, 705.006km
MCT, DOH, KLM, 705.006km
MCT, DOH, QTR, 705.006km
MCT, DOH, OMA, 705.006km
MCT, AMD, SEJ, 1465.66km
MCT, BOM, IGO, 1590.25km
MCT, BOM, JAI, 1590.25km
MCT, BOM, AIC, 1590.25km
MCT, BOM, OMA, 1590.25km
MCT, CMB, LPR, 2939.93km
MCT, CMB, ALK, 2939.93km
MCT, CMB, OMA, 2939.93km
MCT, CGP, UBD, 3429.34km
MCT, CGP, BBC, 3429.34km
MCT, CGP, OMA, 3429.34km
MCT, DAC, UBD, 3262.23km
MCT, DEL, AIC, 1956.59km
MCT, DEL, OMA, 1956.59km
MCT, JAI, OMA, 1797.99km
MCT, LKO, OMA, 2298.71km
MCT, KTM, OMA, 2746.37km
MCT, BLR, OMA, 2360km
MCT, COK, JAI, 2433.2km
MCT, COK, AXB, 2433.2km
MCT, COK, OMA, 2433.2km
MCT, CCJ, AXB, 2327km
MCT, CCJ, OMA, 2327km
MCT, HYD, AIC, 2207.28km
MCT, HYD, OMA, 2207.28km
MCT, IXE, AXB, 2111.37km
MCT, MAA, AIC, 2589.6km
MCT, MAA, OMA, 2589.6km
MCT, TRV, JAI, 2599.63km
MCT, TRV, AXB, 2599.63km
MCT, TRV, OMA, 2599.63km
MCT, MLE, OMA, 2707.44km
MCT, KUL, MAS, 5208.98km
MCT, KUL, OMA, 5208.98km
MCT, BKK, OMA, 4589.76km
MCT, IKA, OMA, 1483.65km
MCT, TUK, PIA, 547.944km
MCT, SKT, SAI, 1861.43km
MCT, SKT, PIA, 1861.43km
MCT, DWC, FDB, 340.054km

>> [SLL] Salalah <<
    City     : Salalah
    Country  : Oman
    Latitude : 17.0387
    Longitude: 54.0913
    Flights: 
SLL, JED, OMA, 1648.54km
SLL, DXB, FDB, 922.832km
SLL, DXB, OMA, 922.832km
SLL, SHJ, ABY, 933.54km
SLL, MCT, OMA, 849.755km
SLL, DOH, QTR, 950.994km
SLL, CCJ, AXB, 2445.64km

>> [LYP] Faisalabad Intl <<
    City     : Faisalabad
    Country  : Pakistan
    Latitude : 31.365
    Longitude: 72.9948
    Flights: 
LYP, KHI, MXI, 917.759km
LYP, KHI, PIA, 917.759km

>> [GWD] Gwadar <<
    City     : Gwadar
    Country  : Pakistan
    Latitude : 25.2333
    Longitude: 62.3295
    Flights: 
GWD, MCT, PIA, 448.303km
GWD, KHI, PIA, 487.934km
GWD, TUK, PIA, 109.306km

>> [GIL] Gilgit <<
    City     : Gilgit
    Country  : Pakistan
    Latitude : 35.9188
    Longitude: 74.3336
    Flights: 
GIL, ISB, PIA, 279.711km

>> [KHI] Jinnah Intl <<
    City     : Karachi
    Country  : Pakistan
    Latitude : 24.9065
    Longitude: 67.1608
    Flights: 
KHI, YYZ, PIA, 11670.1km
KHI, LHR, PIA, 6338.81km
KHI, IST, THY, 3957.41km
KHI, BAH, GBA, 1663.28km
KHI, DMM, PIA, 1747.17km
KHI, DMM, SVA, 1747.17km
KHI, JED, PIA, 2877.46km
KHI, JED, SVA, 2877.46km
KHI, JED, KNE, 2877.46km
KHI, MED, PIA, 2768.49km
KHI, RUH, PIA, 2061.28km
KHI, RUH, SVA, 2061.28km
KHI, AUH, AZA, 1264.7km
KHI, AUH, ETD, 1264.7km
KHI, AUH, PIA, 1264.7km
KHI, DXB, UAE, 1188.27km
KHI, DXB, FDB, 1188.27km
KHI, DXB, SAI, 1188.27km
KHI, DXB, PIA, 1188.27km
KHI, SHJ, ABY, 1172.85km
KHI, SHJ, PIA, 1172.85km
KHI, MCT, PIA, 911.504km
KHI, MCT, THA, 911.504km
KHI, MCT, OMA, 911.504km
KHI, LYP, MXI, 917.759km
KHI, LYP, PIA, 917.759km
KHI, GWD, PIA, 487.934km
KHI, LHE, MXI, 1021.51km
KHI, LHE, SAI, 1021.51km
KHI, LHE, PIA, 1021.51km
KHI, MJD, PIA, 287.3km
KHI, MUX, MXI, 723.089km
KHI, MUX, SAI, 723.089km
KHI, MUX, PIA, 723.089km
KHI, PJG, PIA, 378.872km
KHI, PEW, MXI, 1094.54km
KHI, PEW, SAI, 1094.54km
KHI, PEW, PIA, 1094.54km
KHI, UET, MXI, 594.723km
KHI, UET, SAI, 594.723km
KHI, UET, PIA, 594.723km
KHI, RYK, PIA, 495.509km
KHI, ISB, MXI, 1126.31km
KHI, ISB, SAI, 1126.31km
KHI, ISB, PIA, 1126.31km
KHI, SKZ, PIA, 352.736km
KHI, DOH, QTR, 1570.23km
KHI, BOM, PIA, 874.206km
KHI, CMB, MAS, 2390.51km
KHI, CMB, ALK, 2390.51km
KHI, DAC, PIA, 2353.65km
KHI, DEL, PIA, 1067.41km
KHI, KTM, PIA, 1838.61km
KHI, KUL, PIA, 4444.73km
KHI, CTU, CCA, 3658.38km
KHI, BKK, CPA, 3726.67km
KHI, BKK, THA, 3726.67km
KHI, IKA, IRA, 1927.97km
KHI, BHV, MXI, 668.659km
KHI, BHV, PIA, 668.659km
KHI, DEA, PIA, 650.718km
KHI, TUK, PIA, 431.752km

>> [LHE] Allama Iqbal Intl <<
    City     : Lahore
    Country  : Pakistan
    Latitude : 31.5216
    Longitude: 74.4036
    Flights: 
LHE, YYZ, PIA, 11246.4km
LHE, MAN, PIA, 6398.15km
LHE, LHR, PIA, 6315.17km
LHE, OSL, PIA, 5549.48km
LHE, BCN, PIA, 6377.16km
LHE, MXP, PIA, 5752.9km
LHE, IST, THY, 4171.27km
LHE, BAH, GBA, 2381.23km
LHE, BAH, PIA, 2381.23km
LHE, DMM, SAI, 2452.36km
LHE, DMM, PIA, 2452.36km
LHE, JED, SAI, 3653.15km
LHE, JED, PIA, 3653.15km
LHE, JED, SVA, 3653.15km
LHE, JED, KNE, 3653.15km
LHE, MED, PIA, 3477.17km
LHE, RUH, SAI, 2801.89km
LHE, RUH, PIA, 2801.89km
LHE, RUH, SVA, 2801.89km
LHE, KWI, KAC, 2542.6km
LHE, KWI, SAI, 2542.6km
LHE, KWI, PIA, 2542.6km
LHE, AUH, AAL, 2089.62km
LHE, AUH, AZA, 2089.62km
LHE, AUH, ETD, 2089.62km
LHE, AUH, KLM, 2089.62km
LHE, AUH, SAI, 2089.62km
LHE, AUH, PIA, 2089.62km
LHE, AUH, VOZ, 2089.62km
LHE, DXB, UAE, 1985.19km
LHE, DXB, SAI, 1985.19km
LHE, DXB, PIA, 1985.19km
LHE, SHJ, PIA, 1967.72km
LHE, MCT, SAI, 1814.18km
LHE, MCT, PIA, 1814.18km
LHE, MCT, OMA, 1814.18km
LHE, KHI, MXI, 1021.51km
LHE, KHI, SAI, 1021.51km
LHE, KHI, PIA, 1021.51km
LHE, MUX, PIA, 320.355km
LHE, PEW, PIA, 385.397km
LHE, UET, MXI, 726.139km
LHE, UET, SAI, 726.139km
LHE, UET, PIA, 726.139km
LHE, RYK, PIA, 528.673km
LHE, ISB, PIA, 263.074km
LHE, SKZ, PIA, 687.383km
LHE, DOH, PIA, 2334.79km
LHE, DOH, QTR, 2334.79km
LHE, DEL, PIA, 418.872km
LHE, KUL, PIA, 4291.04km
LHE, BKK, THA, 3337.48km
LHE, MHD, SAI, 1457.99km
LHE, BHV, MXI, 353.106km
LHE, BHV, PIA, 353.106km
LHE, DEA, PIA, 412.63km

>> [MJD] Moenjodaro <<
    City     : Moenjodaro
    Country  : Pakistan
    Latitude : 27.3352
    Longitude: 68.1431
    Flights: 
MJD, KHI, PIA, 287.3km
MJD, SKZ, PIA, 77.0769km

>> [MUX] Multan Intl <<
    City     : Multan
    Country  : Pakistan
    Latitude : 30.2032
    Longitude: 71.4191
    Flights: 
MUX, JED, PIA, 3349.37km
MUX, MED, SAI, 3183.09km
MUX, MED, PIA, 3183.09km
MUX, DXB, FDB, 1671.42km
MUX, DXB, SAI, 1671.42km
MUX, SHJ, PIA, 1654km
MUX, KHI, MXI, 723.089km
MUX, KHI, SAI, 723.089km
MUX, KHI, PIA, 723.089km
MUX, LHE, PIA, 320.355km
MUX, UET, PIA, 430.557km
MUX, ISB, PIA, 411.335km

>> [PJG] Panjgur <<
    City     : Panjgur
    Country  : Pakistan
    Latitude : 26.9545
    Longitude: 64.1325
    Flights: 
PJG, KHI, PIA, 378.872km

>> [PEW] Peshawar Intl <<
